Datum,Středisko,Počet
2024-07-22,Ozdravné centrum Ještěrka,199
2024-07-22,Vodní areál Jih,1835
2024-07-22,Letní koupaliště Poruba,2236
2024-07-22,Vodní svět Čapkárna,862
2024-07-22,Krytý bazén Poruba,1107
2024-07-21,Vodní svět Čapkárna,1283
2024-07-21,Krytý bazén Poruba,1388
2024-07-21,Ozdravné centrum Ještěrka,222
2024-07-21,Vodní areál Jih,3259
2024-07-21,Letní koupaliště Poruba,5959
2024-07-20,Vodní areál Jih,651
2024-07-20,Letní koupaliště Poruba,1677
2024-07-20,Vodní svět Čapkárna,417
2024-07-20,Krytý bazén Poruba,587
2024-07-20,Ozdravné centrum Ještěrka,96
2024-07-19,Vodní svět Čapkárna,586
2024-07-19,Krytý bazén Poruba,944
2024-07-19,Ozdravné centrum Ještěrka,197
2024-07-19,Vodní areál Jih,1149
2024-07-18,Vodní svět Čapkárna,635
2024-07-18,Krytý bazén Poruba,1068
2024-07-18,Ozdravné centrum Ještěrka,110
2024-07-18,Vodní areál Jih,1320
2024-07-18,Letní koupaliště Poruba,1728
2024-07-17,Vodní svět Čapkárna,227
2024-07-17,Krytý bazén Poruba,561
2024-07-17,Ozdravné centrum Ještěrka,136
2024-07-17,Vodní areál Jih,274
2024-07-17,Letní koupaliště Poruba,302
2024-07-16,Vodní svět Čapkárna,508
2024-07-16,Krytý bazén Poruba,1033
2024-07-16,Ozdravné centrum Ještěrka,171
2024-07-16,Vodní areál Jih,758
2024-07-16,Letní koupaliště Poruba,818
2024-07-15,Vodní svět Čapkárna,610
2024-07-15,Krytý bazén Poruba,1141
2024-07-15,Ozdravné centrum Ještěrka,179
2024-07-15,Vodní areál Jih,1252
2024-07-15,Letní koupaliště Poruba,1764
2024-07-14,Vodní svět Čapkárna,232
2024-07-14,Krytý bazén Poruba,699
2024-07-14,Ozdravné centrum Ještěrka,122
2024-07-14,Vodní areál Jih,787
2024-07-14,Letní koupaliště Poruba,1436
2024-07-13,Krytý bazén Poruba,636
2024-07-13,Ozdravné centrum Ještěrka,132
2024-07-13,Vodní areál Jih,436
2024-07-13,Letní koupaliště Poruba,933
2024-07-13,Vodní svět Čapkárna,247
2024-07-12,Vodní svět Čapkárna,303
2024-07-12,Krytý bazén Poruba,741
2024-07-12,Ozdravné centrum Ještěrka,133
2024-07-12,Vodní areál Jih,421
2024-07-12,Letní koupaliště Poruba,679
2024-07-11,Ozdravné centrum Ještěrka,153
2024-07-11,Vodní areál Jih,697
2024-07-11,Letní koupaliště Poruba,871
2024-07-11,Vodní svět Čapkárna,455
2024-07-11,Krytý bazén Poruba,788
2024-07-10,Vodní svět Čapkárna,1462
2024-07-10,Krytý bazén Poruba,1858
2024-07-10,Ozdravné centrum Ještěrka,289
2024-07-10,Vodní areál Jih,3129
2024-07-10,Letní koupaliště Poruba,4538
2024-07-09,Ozdravné centrum Ještěrka,148
2024-07-09,Vodní areál Jih,758
2024-07-09,Letní koupaliště Poruba,969
2024-07-09,Vodní svět Čapkárna,396
2024-07-09,Krytý bazén Poruba,854
2024-07-08,Vodní svět Čapkárna,105
2024-07-08,Krytý bazén Poruba,335
2024-07-08,Ozdravné centrum Ještěrka,114
2024-07-08,Vodní areál Jih,10
2024-07-08,Letní koupaliště Poruba,0
2024-07-07,Vodní areál Jih,0
2024-07-07,Letní koupaliště Poruba,0
2024-07-07,Vodní svět Čapkárna,136
2024-07-07,Krytý bazén Poruba,378
2024-07-07,Ozdravné centrum Ještěrka,121
2024-07-06,Vodní svět Čapkárna,936
2024-07-06,Krytý bazén Poruba,1269
2024-07-06,Ozdravné centrum Ještěrka,184
2024-07-06,Vodní areál Jih,1899
2024-07-06,Letní koupaliště Poruba,3615
2024-07-05,Letní koupaliště Poruba,14
2024-07-05,Vodní svět Čapkárna,109
2024-07-05,Krytý bazén Poruba,389
2024-07-05,Ozdravné centrum Ještěrka,82
2024-07-05,Vodní areál Jih,69
2024-07-04,Vodní svět Čapkárna,201
2024-07-04,Krytý bazén Poruba,365
2024-07-04,Ozdravné centrum Ještěrka,82
2024-07-04,Vodní areál Jih,0
2024-07-04,Letní koupaliště Poruba,1
2024-07-03,Letní koupaliště Poruba,0
2024-07-03,Vodní svět Čapkárna,159
2024-07-03,Krytý bazén Poruba,393
2024-07-03,Ozdravné centrum Ještěrka,66
2024-07-03,Vodní areál Jih,0
2024-07-02,Vodní svět Čapkárna,188
2024-07-02,Krytý bazén Poruba,351
2024-07-02,Ozdravné centrum Ještěrka,71
2024-07-02,Vodní areál Jih,6
2024-07-02,Letní koupaliště Poruba,0
2024-07-01,Vodní svět Čapkárna,148
2024-07-01,Krytý bazén Poruba,376
2024-07-01,Ozdravné centrum Ještěrka,74
2024-07-01,Vodní areál Jih,1
2024-07-01,Letní koupaliště Poruba,0
2024-06-30,Vodní svět Čapkárna,655
2024-06-30,Krytý bazén Poruba,1067
2024-06-30,Ozdravné centrum Ještěrka,119
2024-06-30,Vodní areál Jih,1497
2024-06-30,Letní koupaliště Poruba,3211
2024-06-29,Vodní svět Čapkárna,1333
2024-06-29,Krytý bazén Poruba,1485
2024-06-29,Ozdravné centrum Ještěrka,173
2024-06-29,Vodní areál Jih,2690
2024-06-29,Letní koupaliště Poruba,4112
2024-06-28,Krytý bazén Poruba,975
2024-06-28,Ozdravné centrum Ještěrka,120
2024-06-28,Vodní areál Jih,885
2024-06-28,Letní koupaliště Poruba,1214
2024-06-28,Vodní svět Čapkárna,506
2024-06-27,Vodní svět Čapkárna,119
2024-06-27,Krytý bazén Poruba,425
2024-06-27,Ozdravné centrum Ještěrka,82
2024-06-27,Vodní areál Jih,33
2024-06-27,Letní koupaliště Poruba,12
2024-06-26,Krytý bazén Poruba,777
2024-06-26,Ozdravné centrum Ještěrka,116
2024-06-26,Vodní areál Jih,606
2024-06-26,Letní koupaliště Poruba,58
2024-06-26,Vodní svět Čapkárna,315
2024-06-25,Vodní svět Čapkárna,417
2024-06-25,Krytý bazén Poruba,694
2024-06-25,Ozdravné centrum Ještěrka,110
2024-06-25,Vodní areál Jih,738
2024-06-25,Letní koupaliště Poruba,59
2024-06-24,Ozdravné centrum Ještěrka,71
2024-06-24,Vodní areál Jih,34
2024-06-24,Letní koupaliště Poruba,2
2024-06-24,Vodní svět Čapkárna,117
2024-06-24,Krytý bazén Poruba,333
2024-06-23,Vodní svět Čapkárna,368
2024-06-23,Krytý bazén Poruba,1047
2024-06-23,Ozdravné centrum Ještěrka,123
2024-06-23,Vodní areál Jih,615
2024-06-23,Letní koupaliště Poruba,64
2024-06-22,Vodní areál Jih,86
2024-06-22,Letní koupaliště Poruba,0
2024-06-22,Vodní svět Čapkárna,119
2024-06-22,Krytý bazén Poruba,486
2024-06-22,Ozdravné centrum Ještěrka,73
2024-06-21,Vodní svět Čapkárna,471
2024-06-21,Krytý bazén Poruba,1050
2024-06-21,Ozdravné centrum Ještěrka,158
2024-06-21,Vodní areál Jih,1235
2024-06-21,Letní koupaliště Poruba,1295
2024-06-20,Vodní areál Jih,25
2024-06-20,Letní koupaliště Poruba,17
2024-06-20,Vodní svět Čapkárna,99
2024-06-20,Krytý bazén Poruba,396
2024-06-20,Ozdravné centrum Ještěrka,76
2024-06-18,Vodní svět Čapkárna,521
2024-06-18,Krytý bazén Poruba,983
2024-06-18,Ozdravné centrum Ještěrka,101
2024-06-18,Vodní areál Jih,580
2024-06-18,Letní koupaliště Poruba,59
2024-06-17,Letní koupaliště Poruba,32
2024-06-17,Vodní svět Čapkárna,113
2024-06-17,Krytý bazén Poruba,576
2024-06-17,Ozdravné centrum Ještěrka,116
2024-06-17,Vodní areál Jih,203
2024-06-16,Vodní svět Čapkárna,208
2024-06-16,Krytý bazén Poruba,544
2024-06-16,Ozdravné centrum Ještěrka,105
2024-06-16,Vodní areál Jih,0
2024-06-16,Letní koupaliště Poruba,0
2024-06-15,Vodní svět Čapkárna,407
2024-06-15,Krytý bazén Poruba,781
2024-06-15,Ozdravné centrum Ještěrka,84
2024-06-15,Vodní areál Jih,505
2024-06-15,Letní koupaliště Poruba,487
2024-06-14,Vodní svět Čapkárna,102
2024-06-14,Krytý bazén Poruba,383
2024-06-14,Ozdravné centrum Ještěrka,101
2024-06-14,Vodní areál Jih,0
2024-06-14,Letní koupaliště Poruba,3
2024-06-13,Vodní svět Čapkárna,117
2024-06-13,Krytý bazén Poruba,267
2024-06-13,Ozdravné centrum Ještěrka,92
2024-06-13,Vodní areál Jih,0
2024-06-13,Letní koupaliště Poruba,0
2024-06-12,Vodní svět Čapkárna,149
2024-06-12,Krytý bazén Poruba,356
2024-06-12,Ozdravné centrum Ještěrka,89
2024-06-12,Vodní areál Jih,0
2024-06-12,Letní koupaliště Poruba,0
2024-06-11,Vodní svět Čapkárna,153
2024-06-11,Krytý bazén Poruba,356
2024-06-11,Ozdravné centrum Ještěrka,80
2024-06-11,Vodní areál Jih,0
2024-06-11,Letní koupaliště Poruba,0
2024-06-10,Krytý bazén Poruba,351
2024-06-10,Ozdravné centrum Ještěrka,114
2024-06-10,Vodní areál Jih,0
2024-06-10,Letní koupaliště Poruba,0
2024-06-10,Vodní svět Čapkárna,127
2024-06-09,Vodní svět Čapkárna,294
2024-06-09,Krytý bazén Poruba,665
2024-06-09,Ozdravné centrum Ještěrka,107
2024-06-09,Vodní areál Jih,127
2024-06-09,Letní koupaliště Poruba,8
2024-06-08,Vodní areál Jih,334
2024-06-08,Letní koupaliště Poruba,376
2024-06-08,Vodní svět Čapkárna,369
2024-06-08,Ozdravné centrum Ještěrka,85
2024-06-08,Krytý bazén Poruba,748
2024-06-07,Vodní svět Čapkárna,157
2024-06-07,Krytý bazén Poruba,395
2024-06-07,Ozdravné centrum Ještěrka,100
2024-06-07,Vodní areál Jih,23
2024-06-07,Letní koupaliště Poruba,2
2024-06-06,Letní koupaliště Poruba,11
2024-06-06,Vodní svět Čapkárna,111
2024-06-06,Krytý bazén Poruba,539
2024-06-06,Ozdravné centrum Ještěrka,120
2024-06-06,Vodní areál Jih,41
2024-06-05,Vodní svět Čapkárna,156
2024-06-05,Krytý bazén Poruba,420
2024-06-05,Ozdravné centrum Ještěrka,106
2024-06-05,Vodní areál Jih,16
2024-06-05,Letní koupaliště Poruba,4
2024-06-04,Letní koupaliště Poruba,0
2024-06-04,Vodní svět Čapkárna,128
2024-06-04,Krytý bazén Poruba,342
2024-06-04,Ozdravné centrum Ještěrka,102
2024-06-04,Vodní areál Jih,0
2024-06-03,Vodní svět Čapkárna,111
2024-06-03,Krytý bazén Poruba,331
2024-06-03,Ozdravné centrum Ještěrka,96
2024-06-03,Vodní areál Jih,0
2024-06-03,Letní koupaliště Poruba,0
2024-06-02,Vodní svět Čapkárna,215
2024-06-02,Krytý bazén Poruba,631
2024-06-02,Ozdravné centrum Ještěrka,120
2024-06-02,Vodní areál Jih,0
2024-06-02,Letní koupaliště Poruba,0
2024-06-01,Vodní svět Čapkárna,250
2024-06-01,Krytý bazén Poruba,643
2024-06-01,Ozdravné centrum Ještěrka,90
2024-06-01,Vodní areál Jih,0
2024-06-01,Letní koupaliště Poruba,0
2024-05-31,Vodní svět Čapkárna,173
2024-05-31,Krytý bazén Poruba,340
2024-05-31,Ozdravné centrum Ještěrka,117
2024-05-31,Vodní areál Jih,0
2024-05-31,Letní koupaliště Poruba,159
2024-05-30,Krytý bazén Poruba,347
2024-05-30,Ozdravné centrum Ještěrka,97
2024-05-30,Vodní areál Jih,50
2024-05-30,Letní koupaliště Poruba,0
2024-05-30,Vodní svět Čapkárna,141
2024-05-29,Vodní svět Čapkárna,140
2024-05-29,Krytý bazén Poruba,320
2024-05-29,Ozdravné centrum Ještěrka,108
2024-05-29,Vodní areál Jih,0
2024-05-29,Letní koupaliště Poruba,0
2024-05-28,Krytý bazén Poruba,330
2024-05-28,Ozdravné centrum Ještěrka,73
2024-05-28,Vodní areál Jih,0
2024-05-28,Letní koupaliště Poruba,0
2024-05-28,Vodní svět Čapkárna,151
2024-05-27,Vodní svět Čapkárna,123
2024-05-27,Krytý bazén Poruba,323
2024-05-27,Ozdravné centrum Ještěrka,107
2024-05-27,Vodní areál Jih,0
2024-05-27,Letní koupaliště Poruba,0
2024-05-26,Ozdravné centrum Ještěrka,94
2024-05-26,Vodní areál Jih,0
2024-05-26,Letní koupaliště Poruba,0
2024-05-26,Vodní svět Čapkárna,227
2024-05-26,Krytý bazén Poruba,498
2024-05-25,Vodní svět Čapkárna,197
2024-05-25,Krytý bazén Poruba,288
2024-05-25,Ozdravné centrum Ještěrka,73
2024-05-25,Vodní areál Jih,0
2024-05-25,Letní koupaliště Poruba,0
2024-05-24,Vodní areál Jih,0
2024-05-24,Letní koupaliště Poruba,0
2024-05-24,Vodní svět Čapkárna,159
2024-05-24,Krytý bazén Poruba,339
2024-05-24,Ozdravné centrum Ještěrka,131
2024-05-23,Vodní svět Čapkárna,119
2024-05-23,Krytý bazén Poruba,237
2024-05-23,Ozdravné centrum Ještěrka,83
2024-05-23,Vodní areál Jih,0
2024-05-23,Letní koupaliště Poruba,0
2024-05-22,Vodní areál Jih,0
2024-05-22,Letní koupaliště Poruba,0
2024-05-22,Vodní svět Čapkárna,159
2024-05-22,Krytý bazén Poruba,328
2024-05-22,Ozdravné centrum Ještěrka,132
2024-05-21,Vodní svět Čapkárna,153
2024-05-21,Krytý bazén Poruba,309
2024-05-21,Ozdravné centrum Ještěrka,78
2024-05-21,Vodní areál Jih,0
2024-05-21,Letní koupaliště Poruba,0
2024-05-20,Letní koupaliště Poruba,0
2024-05-20,Vodní svět Čapkárna,112
2024-05-20,Krytý bazén Poruba,340
2024-05-20,Ozdravné centrum Ještěrka,95
2024-05-20,Vodní areál Jih,0
2024-05-19,Vodní svět Čapkárna,249
2024-05-19,Krytý bazén Poruba,548
2024-05-19,Ozdravné centrum Ještěrka,107
2024-05-19,Vodní areál Jih,0
2024-05-19,Letní koupaliště Poruba,0
2024-05-18,Vodní svět Čapkárna,150
2024-05-18,Krytý bazén Poruba,318
2024-05-18,Ozdravné centrum Ještěrka,72
2024-05-18,Vodní areál Jih,0
2024-05-18,Letní koupaliště Poruba,0
2024-05-17,Vodní svět Čapkárna,176
2024-05-17,Krytý bazén Poruba,335
2024-05-17,Ozdravné centrum Ještěrka,80
2024-05-17,Vodní areál Jih,0
2024-05-17,Letní koupaliště Poruba,0
2024-05-16,Vodní svět Čapkárna,113
2024-05-16,Krytý bazén Poruba,297
2024-05-16,Ozdravné centrum Ještěrka,104
2024-05-16,Vodní areál Jih,0
2024-05-16,Letní koupaliště Poruba,0
2024-05-15,Vodní svět Čapkárna,117
2024-05-15,Krytý bazén Poruba,280
2024-05-15,Ozdravné centrum Ještěrka,92
2024-05-15,Vodní areál Jih,0
2024-05-15,Letní koupaliště Poruba,0
2024-05-14,Vodní svět Čapkárna,125
2024-05-14,Krytý bazén Poruba,327
2024-05-14,Ozdravné centrum Ještěrka,97
2024-05-14,Vodní areál Jih,0
2024-05-14,Letní koupaliště Poruba,0
2024-05-13,Krytý bazén Poruba,336
2024-05-13,Ozdravné centrum Ještěrka,106
2024-05-13,Vodní areál Jih,0
2024-05-13,Letní koupaliště Poruba,0
2024-05-13,Vodní svět Čapkárna,104
2024-05-12,Vodní svět Čapkárna,194
2024-05-12,Krytý bazén Poruba,415
2024-05-12,Ozdravné centrum Ještěrka,88
2024-05-12,Vodní areál Jih,0
2024-05-12,Letní koupaliště Poruba,0
2024-05-11,Ozdravné centrum Ještěrka,75
2024-05-11,Vodní areál Jih,0
2024-05-11,Letní koupaliště Poruba,0
2024-05-11,Vodní svět Čapkárna,158
2024-05-11,Krytý bazén Poruba,355
2024-05-10,Vodní svět Čapkárna,129
2024-05-10,Krytý bazén Poruba,331
2024-05-10,Ozdravné centrum Ještěrka,120
2024-05-10,Vodní areál Jih,0
2024-05-10,Letní koupaliště Poruba,0
2024-05-09,Ozdravné centrum Ještěrka,104
2024-05-09,Vodní areál Jih,0
2024-05-09,Letní koupaliště Poruba,0
2024-05-09,Vodní svět Čapkárna,135
2024-05-09,Krytý bazén Poruba,344
2024-05-08,Vodní svět Čapkárna,147
2024-05-08,Krytý bazén Poruba,475
2024-05-08,Ozdravné centrum Ještěrka,92
2024-05-08,Vodní areál Jih,0
2024-05-08,Letní koupaliště Poruba,0
2024-05-07,Vodní areál Jih,0
2024-05-07,Letní koupaliště Poruba,0
2024-05-07,Vodní svět Čapkárna,275
2024-05-07,Krytý bazén Poruba,363
2024-05-07,Ozdravné centrum Ještěrka,81
2024-05-06,Vodní svět Čapkárna,143
2024-05-06,Krytý bazén Poruba,369
2024-05-06,Ozdravné centrum Ještěrka,117
2024-05-06,Vodní areál Jih,0
2024-05-06,Letní koupaliště Poruba,0
2024-05-05,Letní koupaliště Poruba,0
2024-05-05,Vodní svět Čapkárna,239
2024-05-05,Krytý bazén Poruba,606
2024-05-05,Ozdravné centrum Ještěrka,141
2024-05-05,Vodní areál Jih,0
2024-05-04,Vodní svět Čapkárna,182
2024-05-04,Krytý bazén Poruba,472
2024-05-04,Ozdravné centrum Ještěrka,87
2024-05-04,Vodní areál Jih,0
2024-05-04,Letní koupaliště Poruba,0
2024-05-03,Letní koupaliště Poruba,0
2024-05-03,Vodní svět Čapkárna,146
2024-05-03,Krytý bazén Poruba,382
2024-05-03,Ozdravné centrum Ještěrka,114
2024-05-03,Vodní areál Jih,0
2024-05-02,Vodní svět Čapkárna,154
2024-05-02,Krytý bazén Poruba,394
2024-05-02,Ozdravné centrum Ještěrka,91
2024-05-02,Vodní areál Jih,0
2024-05-02,Letní koupaliště Poruba,0
2024-05-01,Vodní svět Čapkárna,103
2024-05-01,Krytý bazén Poruba,564
2024-05-01,Ozdravné centrum Ještěrka,98
2024-05-01,Vodní areál Jih,0
2024-05-01,Letní koupaliště Poruba,0
2024-04-30,Vodní svět Čapkárna,289
2024-04-30,Krytý bazén Poruba,398
2024-04-30,Ozdravné centrum Ještěrka,88
2024-04-30,Vodní areál Jih,0
2024-04-30,Letní koupaliště Poruba,0
2024-04-29,Vodní svět Čapkárna,115
2024-04-29,Krytý bazén Poruba,381
2024-04-29,Ozdravné centrum Ještěrka,102
2024-04-29,Vodní areál Jih,0
2024-04-29,Letní koupaliště Poruba,0
2024-04-28,Krytý bazén Poruba,0
2024-04-28,Ozdravné centrum Ještěrka,101
2024-04-28,Vodní areál Jih,0
2024-04-28,Letní koupaliště Poruba,0
2024-04-28,Vodní svět Čapkárna,214
2024-04-27,Vodní svět Čapkárna,273
2024-04-27,Krytý bazén Poruba,1
2024-04-27,Ozdravné centrum Ještěrka,81
2024-04-27,Vodní areál Jih,0
2024-04-27,Letní koupaliště Poruba,0
2024-04-26,Krytý bazén Poruba,0
2024-04-26,Ozdravné centrum Ještěrka,121
2024-04-26,Vodní areál Jih,0
2024-04-26,Letní koupaliště Poruba,0
2024-04-26,Vodní svět Čapkárna,270
2024-04-25,Vodní svět Čapkárna,237
2024-04-25,Krytý bazén Poruba,375
2024-04-25,Ozdravné centrum Ještěrka,116
2024-04-25,Vodní areál Jih,0
2024-04-25,Letní koupaliště Poruba,0
2024-04-24,Ozdravné centrum Ještěrka,119
2024-04-24,Vodní areál Jih,0
2024-04-24,Letní koupaliště Poruba,0
